site_id,model,day,horizon,mean,sd,q0.025,q0.10,q0.5,q0.90,q0.975,crps
TALL,xgboost,2025-09-29T00:00:00Z,2,0.1437333327371509,0.17371282664410223,-0.04654716359191825,-0.04654716359191825,0.2673524316985042,0.2722042795855434,0.2722042795855434,0.2760285574665514
TALL,xgboost,2025-09-30T00:00:00Z,3,-0.05370299400502135,0.28318783985533674,-0.5036239925187199,-0.04654716359191825,-0.04654716359191825,0.055999070091906286,0.2722042795855434,0.055217808431365305
TREE,xgboost,2025-09-29T00:00:00Z,2,0.71407336821733,0,0.71407336821733,0.71407336821733,0.71407336821733,0.71407336821733,0.71407336821733,0.6059169461691049
TREE,xgboost,2025-09-30T00:00:00Z,3,0.71407336821733,0,0.71407336821733,0.71407336821733,0.71407336821733,0.71407336821733,0.71407336821733,0.6098186878097828
TREE,xgboost,2025-09-27T00:00:00Z,0,0.71407336821733,0,0.71407336821733,0.71407336821733,0.71407336821733,0.71407336821733,0.71407336821733,0.8671460513921283
TREE,xgboost,2025-09-28T00:00:00Z,1,0.71407336821733,0,0.71407336821733,0.71407336821733,0.71407336821733,0.71407336821733,0.71407336821733,1.1958915694301169
UKFS,xgboost,2025-09-27T00:00:00Z,0,1.0343842731083928,0.08246433645608445,0.974160836752802,0.974160836752802,0.974160836752802,1.124719427641779,1.124719427641779,0.04080091730282552
UKFS,xgboost,2025-09-28T00:00:00Z,1,1.0890489564503727,0.12751839088599487,0.9560876355732976,0.9560876355732976,1.1138425336445865,1.209613488730341,1.209613488730341,0.19180957535172913
UKFS,xgboost,2025-09-29T00:00:00Z,2,0.9675228820408879,0.010664754052007957,0.9560876355732976,0.9560876355732976,0.9715812669362126,0.9769289360608159,0.9769289360608159,0.05855026115277578
UKFS,xgboost,2025-09-30T00:00:00Z,3,0.9344665632809697,0.09494875202167279,0.7646170721615849,0.9769289360608159,0.9769289360608159,0.9769289360608159,0.9769289360608159,0.033593426734574536
UNDE,xgboost,2025-09-27T00:00:00Z,0,1.0828030915557603,0,1.0828030915557603,1.0828030915557603,1.0828030915557603,1.0828030915557603,1.0828030915557603,0.7763594318730203
UNDE,xgboost,2025-09-28T00:00:00Z,1,1.0828030915557603,0,1.0828030915557603,1.0828030915557603,1.0828030915557603,1.0828030915557603,1.0828030915557603,0.5592169147597079
UNDE,xgboost,2025-09-29T00:00:00Z,2,1.0828030915557603,0,1.0828030915557603,1.0828030915557603,1.0828030915557603,1.0828030915557603,1.0828030915557603,0.19845750386684524
UNDE,xgboost,2025-09-30T00:00:00Z,3,1.0828030915557603,0,1.0828030915557603,1.0828030915557603,1.0828030915557603,1.0828030915557603,1.0828030915557603,0.17154120747271784
WOOD,xgboost,2025-09-29T00:00:00Z,2,3.9522709397013873,0.07409042089070683,3.8412167385752887,3.9099919990237444,4.003381986969301,4.003381986969301,4.003381986969301,1.8614633742856148
WOOD,xgboost,2025-09-30T00:00:00Z,3,3.7642453387912003,0.3208546868336041,3.2316692069705217,3.7129540637667864,3.869839449280092,4.003381986969301,4.003381986969301,2.131865388186051
WOOD,xgboost,2025-09-27T00:00:00Z,0,4.085296173446962,0.33990028763482494,3.7129540637667864,3.7129540637667864,4.333524246567079,4.333524246567079,4.333524246567079,1.9511690453526807
WOOD,xgboost,2025-09-28T00:00:00Z,1,3.986739273422548,0.015192649379422316,3.975644131058046,3.975644131058046,3.975644131058046,4.003381986969301,4.003381986969301,2.0042832700256366
